SHX_the_northern_frontier = {
	icon = GFX_idea_idea_CHI_protracted_warfare
	enable = { tag = SHX }

	surrender_limit = SHX_the_northern_frontier_surrender_limit
	equipment_capture_factor = SHX_the_northern_frontier_equipment_capture_factor
	max_dig_in = SHX_the_northern_frontier_max_dig_in
	dig_in_speed_factor = SHX_the_northern_frontier_dig_in_speed_factor
	special_forces_cap = SHX_the_northern_frontier_special_forces_cap
	special_forces_out_of_supply_factor = SHX_the_northern_frontier_special_forces_out_of_supply_factor
	army_core_attack_factor = SHX_the_northern_frontier_army_core_attack_factor
	army_core_defence_factor = SHX_the_northern_frontier_army_core_defence_factor
}

SHX_citizen_army = {
	icon = GFX_idea_idea_citizen_militia_1
	enable = { tag = SHX }

	conscription_factor = SHX_citizen_army_conscription_factor
	conscription = SHX_citizen_army_conscription
	research_speed_factor = SHX_citizen_army_research_speed_factor
	stability_factor = SHX_citizen_army_stability_factor
	stability_weekly = SHX_citizen_army_stability_weekly
	consumer_goods_factor = SHX_citizen_army_consumer_goods_factor
	training_time_factor = SHX_citizen_army_training_time_factor
	minimum_training_level = -0.05
	supply_consumption_factor = SHX_citizen_army_supply_consumption_factor
	pocket_penalty = SHX_citizen_army_pocket_penalty
	political_power_factor = SHX_citizen_army_political_power_factor
	democratic_drift = SHX_citizen_army_democratic_drift
	drift_defence_factor = SHX_citizen_army_drift_defence_factor
	production_speed_buildings_factor = SHX_citizen_army_production_speed_buildings_factor
	global_building_slots_factor = SHX_citizen_army_global_building_slots_factor
	resistance_target_on_our_occupied_states = SHX_citizen_army_resistance_target_on_our_occupied_states
	compliance_growth_on_our_occupied_states = SHX_citizen_army_compliance_growth_on_our_occupied_states
	mobilization_speed = 0.1
	war_support_factor = SHX_citizen_army_war_support_factor
	war_support_weekly = SHX_citizen_army_war_support_weekly
	defensive_war_stability_factor = SHX_citizen_army_defensive_war_stability_factor
	experience_gain_army = SHX_citizen_army_experience_gain_army_factor
	army_attack_factor = SHX_citizen_army_army_attack_factor
	army_core_attack_factor = SHX_citizen_army_army_core_attack_factor
	army_org_factor = SHX_citizen_army_army_org_factor
	army_morale_factor = SHX_citizen_army_army_morale_factor
	org_loss_when_moving = SHX_citizen_army_org_loss_when_moving
	attrition = SHX_citizen_army_attrition
	acclimatization_cold_climate_gain_factor = SHX_citizen_army_acclimatization_cold_climate_gain_factor
	acclimatization_hot_climate_gain_factor = SHX_citizen_army_acclimatization_hot_climate_gain_factor
	max_planning_factor = SHX_citizen_army_max_planning_factor
	command_power_gain_mult = SHX_citizen_army_command_power_gain_mult
	modifier_army_sub_unit_militia_attack_factor = 0.05
	modifier_army_sub_unit_militia_defence_factor = 0.05
	modifier_army_sub_unit_militia_max_org_factor = 0.05
}

SHX_dare_to_die_corps = {
	icon = GFX_idea_idea_mex_revolutionary_army
	enable = { tag = SHX }

	conscription_factor = SHX_citizen_army_conscription_factor
	conscription = SHX_citizen_army_conscription
	research_speed_factor = SHX_citizen_army_research_speed_factor
	stability_factor = SHX_citizen_army_stability_factor
	stability_weekly = SHX_citizen_army_stability_weekly
	consumer_goods_factor = SHX_citizen_army_consumer_goods_factor
	training_time_factor = SHX_citizen_army_training_time_factor
	supply_consumption_factor = SHX_citizen_army_supply_consumption_factor
	pocket_penalty = SHX_citizen_army_pocket_penalty
	political_power_factor = SHX_citizen_army_political_power_factor
	democratic_drift = SHX_citizen_army_democratic_drift
	drift_defence_factor = SHX_citizen_army_drift_defence_factor
	production_speed_buildings_factor = SHX_citizen_army_production_speed_buildings_factor
	global_building_slots_factor = SHX_citizen_army_global_building_slots_factor
	resistance_target_on_our_occupied_states = SHX_citizen_army_resistance_target_on_our_occupied_states
	compliance_growth_on_our_occupied_states = SHX_citizen_army_compliance_growth_on_our_occupied_states
	mobilization_speed = 0.1
	war_support_factor = SHX_citizen_army_war_support_factor
	war_support_weekly = SHX_citizen_army_war_support_weekly
	defensive_war_stability_factor = SHX_citizen_army_defensive_war_stability_factor
